LAMMPS data file Created by LigParGen - (Written by Leela S. Dodda)

      28 atoms
      29 bonds
      48 angles
      69 dihedrals
      16 impropers
 
      28 atom types
      29 bond types
      48 angle types
      69 dihedral types
      16 improper types
 
   -3.146780    46.853220 xlo xhi
   -0.883620    49.116380 ylo yhi
   -3.655730    46.344270 zlo zhi

Masses

       1     12.011  
       2     12.011  
       3     12.011  
       4     12.011  
       5     12.011  
       6     12.011  
       7     12.011  
       8     12.011  
       9     12.011  
      10     12.011  
      11     12.011  
      12     12.011  
      13     12.011  
      14     12.011  
      15      1.008  
      16      1.008  
      17      1.008  
      18      1.008  
      19      1.008  
      20      1.008  
      21      1.008  
      22      1.008  
      23      1.008  
      24      1.008  
      25      1.008  
      26      1.008  
      27      1.008  
      28      1.008  

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.066  3.5000000 
       3      0.070  3.5500000 
       4      0.070  3.5500000 
       5      0.070  3.5500000 
       6      0.070  3.5500000 
       7      0.070  3.5500000 
       8      0.070  3.5500000 
       9      0.070  3.5500000 
      10      0.070  3.5500000 
      11      0.070  3.5500000 
      12      0.070  3.5500000 
      13      0.070  3.5500000 
      14      0.070  3.5500000 
      15      0.030  2.5000000 
      16      0.030  2.5000000 
      17      0.030  2.5000000 
      18      0.030  2.5000000 
      19      0.030  2.4200000 
      20      0.030  2.4200000 
      21      0.030  2.4200000 
      22      0.030  2.4200000 
      23      0.030  2.4200000 
      24      0.030  2.4200000 
      25      0.030  2.4200000 
      26      0.030  2.4200000 
      27      0.030  2.4200000 
      28      0.030  2.4200000 

Bond Coeffs 

       1   268.0000     1.5290 
       2   317.0000     1.5100 
       3   469.0000     1.4000 
       4   469.0000     1.4000 
       5   469.0000     1.4000 
       6   469.0000     1.4000 
       7   469.0000     1.4000 
       8   317.0000     1.5100 
       9   469.0000     1.4000 
      10   469.0000     1.4000 
      11   469.0000     1.4000 
      12   469.0000     1.4000 
      13   469.0000     1.4000 
      14   340.0000     1.0900 
      15   340.0000     1.0900 
      16   340.0000     1.0900 
      17   340.0000     1.0900 
      18   367.0000     1.0800 
      19   367.0000     1.0800 
      20   367.0000     1.0800 
      21   367.0000     1.0800 
      22   367.0000     1.0800 
      23   367.0000     1.0800 
      24   367.0000     1.0800 
      25   367.0000     1.0800 
      26   367.0000     1.0800 
      27   367.0000     1.0800 
      28   469.0000     1.4000 
      29   469.0000     1.4000 

Angle Coeffs 

       1     63.000    114.000
       2     70.000    120.000
       3     63.000    120.000
       4     63.000    120.000
       5     63.000    120.000
       6     70.000    120.000
       7     63.000    114.000
       8     70.000    120.000
       9     63.000    120.000
      10     63.000    120.000
      11     63.000    120.000
      12     70.000    120.000
      13     37.500    110.700
      14     37.500    110.700
      15     37.500    110.700
      16     37.500    110.700
      17     35.000    120.000
      18     35.000    120.000
      19     35.000    120.000
      20     35.000    120.000
      21     35.000    120.000
      22     35.000    120.000
      23     35.000    120.000
      24     35.000    120.000
      25     35.000    120.000
      26     35.000    120.000
      27     33.000    107.800
      28     35.000    120.000
      29     63.000    120.000
      30     63.000    120.000
      31     35.000    109.500
      32     63.000    120.000
      33     63.000    120.000
      34     63.000    120.000
      35     33.000    107.800
      36     35.000    109.500
      37     35.000    120.000
      38     35.000    120.000
      39     63.000    120.000
      40     35.000    120.000
